            1.1733, &
            1.1728, &
            1.1722, &
            1.1717, &
            1.1712, &
            1.1708, &
            1.1703, &
            1.1698, &
            1.1694, &
            1.1689, &
            1.1685, &
            1.1681, &
            1.1677, &
            1.1673, &
            1.1669, &
            1.1665, &
            1.1662, &
            1.1658, &
            1.1655, &
            1.1652, &
            1.1649, &
            1.1646, &
            1.1643, &
            1.1640, &
            1.1637, &
            1.1635, &
            1.1633, &
            1.1630, &
            1.1628, &
            1.1626, &
            1.1625, &
            1.1623, &
            1.1621, &
            1.1620, &
            1.1619, &
            1.1618, &
            1.1617, &
            1.1616, &
            1.1615, &
            1.1615, &
            1.1614, &
            1.1614, &
            1.1614, &
            1.1614, &
            1.1614, &
            1.1614, &
            1.1615, &
            1.1616, &
            1.1616, &
            1.1617, &
            1.1618, &
            1.1620, &
            1.1621, &
            1.1623, &
            1.1625, &
            1.1627, &
            1.1629, &
            1.1631, &
            1.1633, &
            1.1636 &
